ENV =  production
[1.025, 1.02, 1.0150000000000001, 1.0100000000000002, 1.0050000000000003, 1.0000000000000004, 0.9950000000000006, 0.9900000000000007, 0.9850000000000008, 0.9800000000000009, 0.975000000000001]
组合期初资金: 5691.98
========>>iterstrat
====>>> 1 1
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
{'1m': '1m', '3m': '3m', '5m': '5m', '15m': '15m', '30m': '30m', '1h': '1h', '2h': '2h', '4h': '4h', '6h': '6h', '8h': '8h', '12h': '12h', '1d': '1d', '3d': '3d', '1w': '1w', '1M': '1M'}
需要本金: 0.32
每轮最大亏损: 12540.0
加仓模式 Exponent
DELAYED
close 0 0
======price1 36891.34 2022-01-25 23:24:00.362000
======price1 36891.33 2022-01-25 23:24:01.451000
======price1 36891.34 2022-01-25 23:24:02.267000
======price1 36895.03 2022-01-25 23:24:03.237000
======price1 36891.53 2022-01-25 23:24:04.315000
======price1 36895.03 2022-01-25 23:24:05.252000
======price1 36893.0 2022-01-25 23:24:06.317000
======price1 36895.83 2022-01-25 23:24:07.146000
======price1 36898.54 2022-01-25 23:24:08.310000
======price1 36898.6 2022-01-25 23:24:09.262000
======price1 36900.67 2022-01-25 23:24:10.231000
======price1 36901.01 2022-01-25 23:24:11.114000
======price1 36901.02 2022-01-25 23:24:12.170000
======price1 36902.02 2022-01-25 23:24:13.056000
======price1 36898.59 2022-01-25 23:24:14.278000
======price1 36898.59 2022-01-25 23:24:15.300000
======price1 36898.59 2022-01-25 23:24:16.073000
======price1 36897.99 2022-01-25 23:24:17.105000
======price1 36898.59 2022-01-25 23:24:18.234000
======price1 36897.87 2022-01-25 23:24:19.203000
======price1 36897.87 2022-01-25 23:24:20.206000
======price1 36897.97 2022-01-25 23:24:21.202000
======price1 36898.59 2022-01-25 23:24:22.267000
======price1 36914.41 2022-01-25 23:24:23.595000
======price1 36909.14 2022-01-25 23:24:24.036000
======price1 36915.03 2022-01-25 23:24:25.372000
======price1 36921.99 2022-01-25 23:24:26.328000
======price1 36922.0 2022-01-25 23:24:27.304000
======price1 36922.99 2022-01-25 23:24:28.377000
======price1 36920.08 2022-01-25 23:24:29.242000
======price1 36917.1 2022-01-25 23:24:30.134000
======price1 36920.07 2022-01-25 23:24:30.976000
======price1 36922.98 2022-01-25 23:24:32.372000
======price1 36922.98 2022-01-25 23:24:33.223000
======price1 36921.34 2022-01-25 23:24:34.343000
======price1 36920.59 2022-01-25 23:24:35.227000
======price1 36925.9 2022-01-25 23:24:36.539000
======price1 36924.99 2022-01-25 23:24:37.642000
======price1 36925.89 2022-01-25 23:24:38.162000
======price1 36925.89 2022-01-25 23:24:39.252000
======price1 36925.9 2022-01-25 23:24:40.118000
======price1 36922.2 2022-01-25 23:24:41.574000
======price1 36922.2 2022-01-25 23:24:42.339000
======price1 36920.49 2022-01-25 23:24:43.257000
======price1 36920.49 2022-01-25 23:24:44.091000
======price1 36923.31 2022-01-25 23:24:45.220000
======price1 36920.48 2022-01-25 23:24:46.422000
======price1 36923.32 2022-01-25 23:24:47.253000
======price1 36924.18 2022-01-25 23:24:48.322000
======price1 36921.23 2022-01-25 23:24:49.403000
======price1 36922.97 2022-01-25 23:24:50.197000
======price1 36920.49 2022-01-25 23:24:51.260000
======price1 36920.61 2022-01-25 23:24:52.264000
======price1 36920.41 2022-01-25 23:24:53.019000
======price1 36920.42 2022-01-25 23:24:54.287000
======price1 36920.42 2022-01-25 23:24:55.085000
======price1 36926.13 2022-01-25 23:24:56.272000
======price1 36929.83 2022-01-25 23:24:57.356000
======price1 36937.75 2022-01-25 23:24:58.465000
======price1 36932.55 2022-01-25 23:24:59.045000
======price1 36930.15 2022-01-25 23:25:00.481000
======price1 36922.5 2022-01-25 23:25:01.235000
======price1 36922.49 2022-01-25 23:25:02.325000
======price1 36922.49 2022-01-25 23:25:03.270000
======price1 36922.5 2022-01-25 23:25:04.189000
======price1 36927.68 2022-01-25 23:25:05.452000
======price1 36919.92 2022-01-25 23:25:06.161000
======price1 36920.63 2022-01-25 23:25:07.445000
======price1 36909.43 2022-01-25 23:25:08.324000
======price1 36919.92 2022-01-25 23:25:09.290000
======price1 36917.22 2022-01-25 23:25:10.380000
======price1 36909.43 2022-01-25 23:25:11.403000
======price1 36907.3 2022-01-25 23:25:12.485000
======price1 36900.5 2022-01-25 23:25:13.215000
======price1 36900.51 2022-01-25 23:25:14.375000
======price1 36900.51 2022-01-25 23:25:15.296000
======price1 36901.15 2022-01-25 23:25:16.176000
======price1 36897.97 2022-01-25 23:25:17.478000
======price1 36895.0 2022-01-25 23:25:18.334000
======price1 36894.02 2022-01-25 23:25:19.396000
======price1 36892.3 2022-01-25 23:25:20.385000
======price1 36891.72 2022-01-25 23:25:21.400000
======price1 36892.89 2022-01-25 23:25:22.274000
======price1 36892.9 2022-01-25 23:25:23.305000
======price1 36904.29 2022-01-25 23:25:24.484000
======price1 36902.7 2022-01-25 23:25:25.275000
======price1 36895.36 2022-01-25 23:25:26.419000
======price1 36897.62 2022-01-25 23:25:27.320000
======price1 36897.63 2022-01-25 23:25:28.442000
======price1 36887.04 2022-01-25 23:25:29.268000
======price1 36890.78 2022-01-25 23:25:30.218000
======price1 36887.99 2022-01-25 23:25:31.419000
======price1 36888.61 2022-01-25 23:25:32.314000
======price1 36885.53 2022-01-25 23:25:33.557000
======price1 36877.45 2022-01-25 23:25:34.265000
======price1 36881.62 2022-01-25 23:25:35.332000
======price1 36886.99 2022-01-25 23:25:36.253000
======price1 36887.02 2022-01-25 23:25:37.376000
======price1 36887.02 2022-01-25 23:25:38.216000
======price1 36879.92 2022-01-25 23:25:39.274000
======price1 36878.01 2022-01-25 23:25:40.527000
======price1 36881.62 2022-01-25 23:25:41.442000
======price1 36879.99 2022-01-25 23:25:42.250000
======price1 36880.0 2022-01-25 23:25:43.153000
======price1 36877.61 2022-01-25 23:25:44.446000
======price1 36877.6 2022-01-25 23:25:45.412000
======price1 36877.61 2022-01-25 23:25:46.406000
======price1 36877.6 2022-01-25 23:25:46.846000
======price1 36871.38 2022-01-25 23:25:48.466000
======price1 36874.72 2022-01-25 23:25:49.364000
======price1 36874.65 2022-01-25 23:25:50.329000
======price1 36874.65 2022-01-25 23:25:51.283000
======price1 36880.16 2022-01-25 23:25:52.510000
======price1 36883.19 2022-01-25 23:25:53.286000
======price1 36883.2 2022-01-25 23:25:54.434000
======price1 36883.19 2022-01-25 23:25:55.269000
======price1 36878.98 2022-01-25 23:25:56.724000
======price1 36879.14 2022-01-25 23:25:57.183000
======price1 36872.67 2022-01-25 23:25:58.295000
======price1 36878.75 2022-01-25 23:25:59.200000
======price1 36879.13 2022-01-25 23:26:00.273000
======price1 36883.94 2022-01-25 23:26:01.172000
======price1 36885.42 2022-01-25 23:26:02.442000
======price1 36885.24 2022-01-25 23:26:03.519000
======price1 36885.41 2022-01-25 23:26:04.308000
======price1 36886.95 2022-01-25 23:26:05.398000
======price1 36881.37 2022-01-25 23:26:06.520000
======price1 36883.93 2022-01-25 23:26:07.484000
======price1 36883.93 2022-01-25 23:26:08.357000
======price1 36885.26 2022-01-25 23:26:09.325000
======price1 36885.26 2022-01-25 23:26:10.112000
======price1 36875.31 2022-01-25 23:26:11.298000
======price1 36871.75 2022-01-25 23:26:12.448000
======price1 36874.28 2022-01-25 23:26:13.383000
======price1 36867.49 2022-01-25 23:26:14.232000
======price1 36866.0 2022-01-25 23:26:15.536000
======price1 36861.14 2022-01-25 23:26:16.511000
======price1 36866.53 2022-01-25 23:26:17.227000
======price1 36866.54 2022-01-25 23:26:18.407000
======price1 36864.24 2022-01-25 23:26:19.509000
======price1 36865.4 2022-01-25 23:26:20.368000
======price1 36863.77 2022-01-25 23:26:21.384000
======price1 36863.77 2022-01-25 23:26:22.056000
======price1 36862.08 2022-01-25 23:26:23.411000
======price1 36863.74 2022-01-25 23:26:24.480000
======price1 36866.53 2022-01-25 23:26:25.346000
======price1 36866.53 2022-01-25 23:26:26.408000
======price1 36866.53 2022-01-25 23:26:27.386000
======price1 36866.54 2022-01-25 23:26:28.592000
======price1 36863.77 2022-01-25 23:26:29.749000
======price1 36861.15 2022-01-25 23:26:30.242000
======price1 36859.52 2022-01-25 23:26:31.796000
======price1 36856.58 2022-01-25 23:26:32.489000
======price1 36854.64 2022-01-25 23:26:33.552000
======price1 36859.41 2022-01-25 23:26:34.555000
======price1 36862.16 2022-01-25 23:26:35.356000
======price1 36854.7 2022-01-25 23:26:36.479000
======price1 36858.24 2022-01-25 23:26:37.567000
======price1 36854.69 2022-01-25 23:26:38.418000
======price1 36852.91 2022-01-25 23:26:39.376000
======price1 36852.9 2022-01-25 23:26:40.433000
======price1 36850.0 2022-01-25 23:26:41.469000
======price1 36842.06 2022-01-25 23:26:42.139000
======price1 36842.43 2022-01-25 23:26:43.521000
======price1 36842.74 2022-01-25 23:26:44.579000
======price1 36841.85 2022-01-25 23:26:45.524000
======price1 36844.53 2022-01-25 23:26:46.580000
======price1 36849.99 2022-01-25 23:26:47.429000
======price1 36850.0 2022-01-25 23:26:48.392000
======price1 36849.99 2022-01-25 23:26:49.122000
======price1 36853.62 2022-01-25 23:26:50.462000
======price1 36850.49 2022-01-25 23:26:51.545000
======price1 36850.49 2022-01-25 23:26:52.393000
======price1 36853.63 2022-01-25 23:26:53.182000
======price1 36853.46 2022-01-25 23:26:54.279000
======price1 36849.91 2022-01-25 23:26:55.405000
======price1 36843.44 2022-01-25 23:26:56.451000
======price1 36843.54 2022-01-25 23:26:57.498000
======price1 36853.62 2022-01-25 23:26:58.390000
======price1 36850.44 2022-01-25 23:26:59.406000
======price1 36857.0 2022-01-25 23:27:00.538000
======price1 36859.99 2022-01-25 23:27:01.274000
======price1 36863.36 2022-01-25 23:27:02.435000
======price1 36863.37 2022-01-25 23:27:03.005000
======price1 36856.11 2022-01-25 23:27:04.501000
======price1 36856.11 2022-01-25 23:27:04.776000
======price1 36856.1 2022-01-25 23:27:06.474000
======price1 36853.75 2022-01-25 23:27:06.866000
======price1 36853.79 2022-01-25 23:27:08.411000
======price1 36850.05 2022-01-25 23:27:09.327000
======price1 36848.22 2022-01-25 23:27:10.321000
======price1 36848.22 2022-01-25 23:27:11.367000
======price1 36848.21 2022-01-25 23:27:12.278000
======price1 36847.51 2022-01-25 23:27:13.316000
======price1 36843.54 2022-01-25 23:27:14.432000
======price1 36841.4 2022-01-25 23:27:15.520000
======price1 36842.69 2022-01-25 23:27:16.322000
======price1 36840.09 2022-01-25 23:27:17.441000
======price1 36840.61 2022-01-25 23:27:18.424000
======price1 36840.61 2022-01-25 23:27:19.413000
======price1 36843.55 2022-01-25 23:27:20.485000
======price1 36851.79 2022-01-25 23:27:21.348000
======price1 36851.32 2022-01-25 23:27:22.396000
======price1 36851.32 2022-01-25 23:27:23.455000
======price1 36849.99 2022-01-25 23:27:24.699000
======price1 36844.88 2022-01-25 23:27:25.591000
======price1 36851.32 2022-01-25 23:27:26.525000
======price1 36847.17 2022-01-25 23:27:27.418000
======price1 36849.22 2022-01-25 23:27:28.511000
======price1 36849.22 2022-01-25 23:27:29.441000
======price1 36849.23 2022-01-25 23:27:30.427000
======price1 36849.23 2022-01-25 23:27:30.874000
======price1 36849.22 2022-01-25 23:27:32.743000
======price1 36849.23 2022-01-25 23:27:33.196000
======price1 36846.3 2022-01-25 23:27:34.503000
======price1 36851.8 2022-01-25 23:27:35.635000
======price1 36850.01 2022-01-25 23:27:36.599000
======price1 36850.0 2022-01-25 23:27:36.814000
======price1 36849.21 2022-01-25 23:27:37.892000
======price1 36850.0 2022-01-25 23:27:39.369000
======price1 36850.0 2022-01-25 23:27:40.367000
======price1 36856.12 2022-01-25 23:27:41.471000
======price1 36863.35 2022-01-25 23:27:42.467000
======price1 36863.35 2022-01-25 23:27:42.913000
======price1 36869.43 2022-01-25 23:27:44.402000
======price1 36880.9 2022-01-25 23:27:45.568000
======price1 36880.9 2022-01-25 23:27:46.348000
======price1 36881.28 2022-01-25 23:27:47.543000
======price1 36869.14 2022-01-25 23:27:48.398000
======price1 36869.14 2022-01-25 23:27:49.562000
======price1 36869.14 2022-01-25 23:27:50.336000
======price1 36873.31 2022-01-25 23:27:51.125000
======price1 36883.93 2022-01-25 23:27:52.392000
======price1 36883.94 2022-01-25 23:27:53.457000
======price1 36883.93 2022-01-25 23:27:54.376000
======price1 36883.93 2022-01-25 23:27:55.536000
======price1 36910.47 2022-01-25 23:27:56.436000
======price1 36920.0 2022-01-25 23:27:57.472000
======price1 36914.33 2022-01-25 23:27:58.617000
======price1 36913.64 2022-01-25 23:27:59.256000
======price1 36907.01 2022-01-25 23:28:00.530000
======price1 36910.71 2022-01-25 23:28:01.435000
======price1 36910.72 2022-01-25 23:28:02.222000
======price1 36910.72 2022-01-25 23:28:03.437000
======price1 36911.88 2022-01-25 23:28:03.897000
======price1 36907.0 2022-01-25 23:28:05.434000
======price1 36907.0 2022-01-25 23:28:06.365000
======price1 36908.56 2022-01-25 23:28:07.533000
======price1 36900.01 2022-01-25 23:28:08.638000
======price1 36906.49 2022-01-25 23:28:09.278000
======price1 36906.5 2022-01-25 23:28:10.506000
======price1 36906.49 2022-01-25 23:28:11.562000
======price1 36906.5 2022-01-25 23:28:12.290000
======price1 36906.49 2022-01-25 23:28:13.433000
======price1 36910.71 2022-01-25 23:28:14.519000
======price1 36919.99 2022-01-25 23:28:15.309000
======price1 36909.16 2022-01-25 23:28:16.383000
======price1 36909.17 2022-01-25 23:28:17.573000
======price1 36910.98 2022-01-25 23:28:18.560000
======price1 36906.32 2022-01-25 23:28:19.512000
======price1 36909.87 2022-01-25 23:28:20.290000
======price1 36910.98 2022-01-25 23:28:21.558000
======price1 36912.9 2022-01-25 23:28:22.574000
======price1 36910.23 2022-01-25 23:28:23.535000
======price1 36907.73 2022-01-25 23:28:24.477000
======price1 36907.74 2022-01-25 23:28:25.538000
======price1 36907.74 2022-01-25 23:28:26.383000
======price1 36907.74 2022-01-25 23:28:27.535000
======price1 36913.25 2022-01-25 23:28:28.396000
======price1 36920.0 2022-01-25 23:28:29.429000
======price1 36919.99 2022-01-25 23:28:30.490000
======price1 36919.99 2022-01-25 23:28:31.595000
======price1 36917.1 2022-01-25 23:28:32.462000
======price1 36917.1 2022-01-25 23:28:33.501000
======price1 36928.79 2022-01-25 23:28:34.615000
======price1 36928.78 2022-01-25 23:28:35.235000
======price1 36931.69 2022-01-25 23:28:36.503000
======price1 36934.18 2022-01-25 23:28:37.512000
======price1 36935.01 2022-01-25 23:28:38.525000
======price1 36930.01 2022-01-25 23:28:39.519000
======price1 36929.31 2022-01-25 23:28:40.355000
======price1 36929.75 2022-01-25 23:28:41.427000
======price1 36928.6 2022-01-25 23:28:42.501000
======price1 36930.43 2022-01-25 23:28:43.597000
======price1 36928.75 2022-01-25 23:28:44.430000
======price1 36932.45 2022-01-25 23:28:45.626000
======price1 36934.21 2022-01-25 23:28:46.387000
======price1 36935.01 2022-01-25 23:28:47.542000
======price1 36938.92 2022-01-25 23:28:48.420000
======price1 36931.37 2022-01-25 23:28:49.399000
======price1 36937.26 2022-01-25 23:28:50.588000
======price1 36937.26 2022-01-25 23:28:51.562000
======price1 36937.25 2022-01-25 23:28:52.026000
======price1 36937.15 2022-01-25 23:28:53.687000
======price1 36932.2 2022-01-25 23:28:54.546000
======price1 36938.71 2022-01-25 23:28:55.342000
======price1 36932.76 2022-01-25 23:28:56.414000
======price1 36926.0 2022-01-25 23:28:57.626000
======price1 36919.93 2022-01-25 23:28:58.633000
======price1 36919.93 2022-01-25 23:28:59.416000
======price1 36923.63 2022-01-25 23:29:00.611000
======price1 36927.4 2022-01-25 23:29:01.472000
======price1 36932.45 2022-01-25 23:29:02.516000
======price1 36928.75 2022-01-25 23:29:03.656000
======price1 36928.16 2022-01-25 23:29:04.356000
======price1 36932.46 2022-01-25 23:29:05.358000
======price1 36932.46 2022-01-25 23:29:06.503000
======price1 36914.9 2022-01-25 23:29:07.523000
======price1 36914.41 2022-01-25 23:29:08.701000
======price1 36908.08 2022-01-25 23:29:09.444000
======price1 36909.81 2022-01-25 23:29:10.683000
======price1 36906.32 2022-01-25 23:29:11.500000
======price1 36906.04 2022-01-25 23:29:12.582000
======price1 36906.04 2022-01-25 23:29:13.434000
======price1 36906.04 2022-01-25 23:29:14.448000
======price1 36906.04 2022-01-25 23:29:15.489000
======price1 36901.21 2022-01-25 23:29:16.493000
======price1 36906.36 2022-01-25 23:29:17.538000
======price1 36910.07 2022-01-25 23:29:18.507000
======price1 36911.23 2022-01-25 23:29:19.570000
======price1 36915.0 2022-01-25 23:29:20.621000
======price1 36912.71 2022-01-25 23:29:21.562000
======price1 36910.01 2022-01-25 23:29:22.456000
======price1 36910.01 2022-01-25 23:29:23.546000
======price1 36910.01 2022-01-25 23:29:24.789000
======price1 36913.32 2022-01-25 23:29:25.719000
======price1 36910.01 2022-01-25 23:29:26.726000
======price1 36910.09 2022-01-25 23:29:27.906000
======price1 36913.43 2022-01-25 23:29:28.412000
======price1 36913.43 2022-01-25 23:29:29.467000
======price1 36911.91 2022-01-25 23:29:30.487000
======price1 36905.55 2022-01-25 23:29:31.548000
======price1 36902.83 2022-01-25 23:29:32.491000
======price1 36902.67 2022-01-25 23:29:33.472000
======price1 36902.67 2022-01-25 23:29:33.472000
======price1 36902.68 2022-01-25 23:29:35.298000
======price1 36906.66 2022-01-25 23:29:36.588000
======price1 36909.99 2022-01-25 23:29:37.526000
======price1 36914.99 2022-01-25 23:29:38.645000
======price1 36915.0 2022-01-25 23:29:39.488000
======price1 36914.99 2022-01-25 23:29:40.805000
======price1 36910.47 2022-01-25 23:29:41.397000
======price1 36910.0 2022-01-25 23:29:42.727000
======price1 36915.0 2022-01-25 23:29:43.440000
======price1 36916.78 2022-01-25 23:29:44.689000
======price1 36922.87 2022-01-25 23:29:45.569000
======price1 36922.88 2022-01-25 23:29:46.390000
======price1 36920.25 2022-01-25 23:29:47.639000
======price1 36918.69 2022-01-25 23:29:48.445000
======price1 36919.99 2022-01-25 23:29:49.601000
======price1 36916.12 2022-01-25 23:29:50.159000
======price1 36916.13 2022-01-25 23:29:51.264000
======price1 36916.13 2022-01-25 23:29:52.209000
======price1 36919.67 2022-01-25 23:29:53.565000
======price1 36912.4 2022-01-25 23:29:54.365000
======price1 36912.21 2022-01-25 23:29:55.339000
======price1 36912.2 2022-01-25 23:29:56.538000
======price1 36910.9 2022-01-25 23:29:57.557000
======price1 36910.89 2022-01-25 23:29:58.573000
======price1 36910.9 2022-01-25 23:29:59.313000
======price1 36910.0 2022-01-25 23:30:00.621000
======price1 36910.01 2022-01-25 23:30:01.693000
======price1 36910.01 2022-01-25 23:30:02.515000
======price1 36905.37 2022-01-25 23:30:03.611000
======price1 36905.37 2022-01-25 23:30:04.561000
======price1 36905.36 2022-01-25 23:30:05.403000
======price1 36909.18 2022-01-25 23:30:06.715000
======price1 36910.0 2022-01-25 23:30:07.523000
======price1 36910.0 2022-01-25 23:30:08.715000
======price1 36910.0 2022-01-25 23:30:09.084000
======price1 36908.94 2022-01-25 23:30:10.458000
======price1 36905.59 2022-01-25 23:30:11.705000
======price1 36902.7 2022-01-25 23:30:12.649000
======price1 36904.13 2022-01-25 23:30:13.548000
======price1 36908.76 2022-01-25 23:30:14.608000
======price1 36904.51 2022-01-25 23:30:15.570000
======price1 36902.52 2022-01-25 23:30:16.517000
======price1 36901.37 2022-01-25 23:30:17.562000
======price1 36901.37 2022-01-25 23:30:18.378000
======price1 36896.32 2022-01-25 23:30:19.592000
